Epochs,Validation Scores,Validation Running Scores,Train
0,0.43290018318738377,,
1,0.343560349687727,,
2,0.30396706503557247,,
3,0.27740978507143965,,
4,0.2563368272062184,,
5,0.2533983239878176,,
6,0.23420371133640097,,
7,0.2338346003962215,,
8,0.22674995777843934,,
9,0.22695763446325953,,
10,0.21851298953212486,,
11,0.2090570872791836,,
12,0.21234474122886443,,
13,0.20207905102547052,,
14,0.20225067765245008,,
15,0.20052775456376062,,
16,0.1979274502098431,,
17,0.19152555307341068,,
18,0.18347353948209072,,
19,0.18974276635142612,,
20,0.18653079965911779,,
21,0.18889831170559368,,
22,0.18866356908175577,,
23,0.1814612006108089,,
24,0.18235127278361082,,
25,0.18233203574022305,,
26,0.180405685026522,,
27,0.1746025797005536,,
28,0.17901035858570444,,
29,0.17192273245503506,,
30,0.16342346607658934,,
31,0.16527782812408987,,
32,0.1623406347344927,,
33,0.16159668516492173,,
34,0.16079287456725272,,
35,0.15553502151791085,,
36,0.15701656266497188,,
37,0.16824044618826722,,
38,0.16870137017031084,,
39,0.15773127730871137,,
40,0.16962752875810516,,
41,0.1508606642023046,,
42,0.15703772343436462,,
43,0.1625444571743881,,
44,0.1653122337508345,,
45,0.16215626073082806,,
46,0.16219015663227765,,
47,0.15586980575850853,,
48,0.16128172399435747,,
49,0.16056603515890958,,
50,0.15584725874375888,,
51,0.1577036011302779,,
52,0.15585421220869952,,
53,0.1562462298121924,,
54,0.15797714090391915,,
55,0.1628801007249826,,
56,0.15379034288667348,,
57,0.15887334982067436,,
58,0.15899327979059308,,
59,0.15532418389638122,,
60,0.1600251342808608,,
61,0.14736915634421166,,
62,0.1539427243118957,,
63,0.156763513449227,,
64,0.14889165620034975,,
65,0.14804854486889477,,
66,0.14866820355180405,,
67,0.14799412420304886,,
68,0.15165777175530415,,
69,0.14658309565250724,,
70,0.14904550276130774,,
71,0.15452870534257576,,
72,0.15222590564412208,,
73,0.15686615561207873,,
74,0.14602198563584856,,
75,0.1522184398341374,,
