Epochs,Normal Epoch Times,PAI Epoch Times
0,40.43706917762756,
1,32.07540845870972,
2,32.518903732299805,
3,31.893462657928467,
4,34.243191719055176,
5,32.161073207855225,
6,32.175214767456055,
7,33.56754398345947,
8,35.65239500999451,
9,34.283960580825806,
10,33.64639449119568,
11,34.955326080322266,
12,34.977389335632324,
13,36.496047019958496,
14,36.534661293029785,
15,37.79947304725647,
16,34.73592805862427,
17,34.61863660812378,
18,33.683066606521606,
19,33.896347522735596,
20,33.984211444854736,
21,33.8476824760437,
22,34.742116928100586,
23,34.84106802940369,
24,35.61604905128479,
25,37.61840081214905,
26,394.89919805526733,
27,48.49161434173584,
28,48.91511559486389,
29,52.20013236999512,
30,51.97592759132385,
31,52.312962770462036,
32,52.47050595283508,
33,52.2198600769043,
34,51.05849742889404,
35,51.183496952056885,
36,49.99388551712036,
37,51.13743543624878,
38,51.62845015525818,
39,53.349361181259155,
40,53.365970849990845,
41,52.965797662734985,
42,94.21546173095703,
43,44.708840131759644,
44,42.10523581504822,
45,42.87839865684509,
46,44.18113660812378,
